File /home/karthik/Desktop/Senti_Backend/core/signals.py previous mtime: 1692808266.3619564, current mtime: 1692808433.663266
/home/karthik/Desktop/Senti_Backend/core/signals.py notified as changed. Signal results: [(<function template_changed at 0x7f74ac0e20c0>, None), (<function translation_file_changed at 0x7f74aa3874c0>, None)].
/home/karthik/Desktop/Senti_Backend/core/signals.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/templates with glob **/*.
Watching dir /home/karthik/Desktop/Senti_Backend/locale with glob **/*.mo.
Watching dir /home/karthik/Desktop/Senti_Backend/core/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_django/locale with glob **/*.mo.
Watching dir /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/drf_social_oauth2/locale with glob **/*.mo.
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/arraylike.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1630003258.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/docutils/utils/urischemes.py first seen with mtime 1676822784.5466015
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/social_core/actions.py first seen with mtime 1692112886.9164317
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/polynomial/polyutils.py first seen with mtime 1682953598.6081386
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567537.9863136
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1690387021.34198
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/MySQLdb/times.py first seen with mtime 1691737348.5433335
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1690387020.7659729
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1690388075.550392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/computation/ops.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1676825015.5140183
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/bottleneck/move.cpython-311-x86_64-linux-gnu.so first seen with mtime 1676827035.6764953
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/hashing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337147.0021715
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/computation/engines.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/traceback.py first seen with mtime 1688567516.5025454
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567537.206322
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1686163240.5640016
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/MySQLdb/_mysql.cpython-311-x86_64-linux-gnu.so first seen with mtime 1691737348.5433335
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/corsheaders/defaults.py first seen with mtime 1690388070.7743015
File /home/karthik/anaconda3/envs/senti/lib/python3.11/encodings/aliases.py first seen with mtime 1688567516.7625425
File /home/karthik/anaconda3/envs/senti/lib/python3.11/pprint.py first seen with mtime 1688567516.4225461
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1690388075.5463917
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/_internal.py first seen with mtime 1682953598.4841397
File /home/karthik/anaconda3/envs/senti/lib/python3.11/_weakrefset.py first seen with mtime 1688567516.5145452
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/indexing.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/__init__.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/version.py first seen with mtime 1682953598.4761398
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1690387021.33798
File /home/karthik/anaconda3/envs/senti/lib/python3.11/http/cookiejar.py first seen with mtime 1688567516.9305406
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/openid/connect/core/endpoints/pre_configured.py first seen with mtime 1692112184.2577877
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/compat/chainmap.py first seen with mtime 1661275008.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/colorama/win32.py first seen with mtime 1676827049.668291
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1690387021.34198
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1690387021.2979794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1687189957.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/dateutil/parser/__init__.py first seen with mtime 1626374693.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/multiarray.py first seen with mtime 1682953598.5201392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pygments/formatter.py first seen with mtime 1684280061.1250556
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1690387021.0379763
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/excel/_xlrd.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1690387021.2979794
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/indexers/objects.py first seen with mtime 1661275008.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/functools.py first seen with mtime 1688567516.3825467
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1690387020.5979707
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/settings.py first seen with mtime 1690388075.550392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/dtypes/api.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/io/orc.py first seen with mtime 1674098531.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/email/policy.py first seen with mtime 1688567516.722543
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/sorting.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1690387021.2899795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1687189957.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567537.486319
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1690387021.3139796
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1690387021.34198
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/lib/polynomial.py first seen with mtime 1682953598.5841386
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/clients/service_application.py first seen with mtime 1692112184.2537878
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1690387021.2859793
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1690388075.5623922
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pygments/filter.py first seen with mtime 1684280061.1250556
File /home/karthik/anaconda3/envs/senti/lib/python3.11/gettext.py first seen with mtime 1688567516.3865466
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/api/indexers/__init__.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_testing/_random.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauth2_provider/exceptions.py first seen with mtime 1692112887.2524383
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/MySQLdb/converters.py first seen with mtime 1691737348.5433335
File /home/karthik/anaconda3/envs/senti/lib/python3.11/re/_parser.py first seen with mtime 1688567517.2785368
File /home/karthik/anaconda3/envs/senti/lib/python3.11/json/encoder.py first seen with mtime 1688567517.1065388
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/docutils/io.py first seen with mtime 1676822784.530602
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/indexers/utils.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc8628/__init__.py first seen with mtime 1692112184.2577877
File /home/karthik/anaconda3/envs/senti/lib/python3.11/importlib/readers.py first seen with mtime 1688567517.086539
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/lib/function_base.py first seen with mtime 1682953598.5841386
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/internals/api.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/wrapt/_wrappers.cpython-311-x86_64-linux-gnu.so first seen with mtime 1676827601.9002285
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/util/__init__.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/http/cookies.py first seen with mtime 1688567516.9305406
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/grant_types/implicit.py first seen with mtime 1692112184.2577877
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/events.py first seen with mtime 1688567516.530545
File /home/karthik/anaconda3/envs/senti/lib/python3.11/argparse.py first seen with mtime 1688567516.3105474
File /home/karthik/anaconda3/envs/senti/lib/python3.11/json/scanner.py first seen with mtime 1688567517.1065388
File /home/karthik/anaconda3/envs/senti/lib/python3.11/wsgiref/__init__.py first seen with mtime 1688567517.3905356
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/markdown/extensions/__init__.py first seen with mtime 1676837094.4735463
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/jwt/api_jwk.py first seen with mtime 1692037821.324184
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/plotting/__init__.py first seen with mtime 1661274949.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1690387021.32998
File /home/karthik/anaconda3/envs/senti/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1688567536.350331
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1690387021.005976
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1690388075.5823925
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1690387021.2339787
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/db/backends/mysql/base.py first seen with mtime 1690387021.3019795
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/__init__.py first seen with mtime 1689374716.6952188
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/jinja2/runtime.py first seen with mtime 1676823600.2666938
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1690387021.257979
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/arrays/datetimes.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1690387021.32998
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/errors/__init__.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py first seen with mtime 1674098530.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/ops_dispatch.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337146.9501712
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/oauthlib/oauth2/rfc6749/endpoints/authorization.py first seen with mtime 1692112184.2537878
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pyarrow/_compute_docstrings.py first seen with mtime 1674047292.0
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1692037821.3521845
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/ma/core.py first seen with mtime 1682953598.6001384
File /home/karthik/anaconda3/envs/senti/lib/python3.11/heapq.py first seen with mtime 1688567516.3905466
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pygments/util.py first seen with mtime 1684280061.1250556
File /home/karthik/anaconda3/envs/senti/lib/python3.11/xml/parsers/expat.py first seen with mtime 1688567517.4105356
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/_libs/tslibs/timestamps.cpython-311-x86_64-linux-gnu.so first seen with mtime 1679337146.5141685
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/lib/nanfunctions.py first seen with mtime 1682953598.5841386
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/cryptography/x509/__init__.py first seen with mtime 1689374716.727218
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1690387021.257979
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1690387021.033976
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/core/numeric.py first seen with mtime 1682953598.5201392
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/wrapt/importer.py first seen with mtime 1676827599.676261
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/numpy/lib/arrayterator.py first seen with mtime 1682953598.5841386
File /home/karthik/anaconda3/envs/senti/lib/python3.11/asyncio/sslproto.py first seen with mtime 1688567516.5745444
File /home/karthik/anaconda3/envs/senti/lib/python3.11/site-packages/pandas/core/computation/expr.py first seen with mtime 1674098530.0
